
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  54%|█████▎    | 1674/3125 [41:28<35:38,  1.47s/it, loss=1.3672]
Epoch 0:  54%|█████▎    | 1675/3125 [41:28<35:38,  1.48s/it, loss=1.3672]
Epoch 0:  54%|█████▎    | 1675/3125 [41:30<35:38,  1.48s/it, loss=0.9844]
Epoch 0:  54%|█████▎    | 1676/3125 [41:30<35:49,  1.48s/it, loss=0.9844]
Epoch 0:  54%|█████▎    | 1676/3125 [41:31<35:49,  1.48s/it, loss=1.6094]
Epoch 0:  54%|█████▎    | 1677/3125 [41:31<35:32,  1.47s/it, loss=1.6094]
Epoch 0:  54%|█████▎    | 1677/3125 [41:33<35:32,  1.47s/it, loss=1.2969]
Epoch 0:  54%|█████▎    | 1678/3125 [41:33<35:34,  1.47s/it, loss=1.2969]
Epoch 0:  54%|█████▎    | 1678/3125 [41:34<35:34,  1.47s/it, loss=1.6172]
Epoch 0:  54%|█████▎    | 1679/3125 [41:34<35:24,  1.47s/it, loss=1.6172]
Epoch 0:  54%|█████▎    | 1679/3125 [41:36<35:24,  1.47s/it, loss=0.9492]
Epoch 0:  54%|█████▍    | 1680/3125 [41:36<35:34,  1.48s/it, loss=0.9492]
Epoch 0:  54%|█████▍    | 1680/3125 [41:37<35:34,  1.48s/it, loss=1.7188]
Epoch 0:  54%|█████▍    | 1681/3125 [41:37<35:23,  1.47s/it, loss=1.7188]
Epoch 0:  54%|█████▍    | 1681/3125 [41:39<35:23,  1.47s/it, loss=1.4766]
Epoch 0:  54%|█████▍    | 1682/3125 [41:39<35:18,  1.47s/it, loss=1.4766]
Epoch 0:  54%|█████▍    | 1682/3125 [41:40<35:18,  1.47s/it, loss=0.9805]
Epoch 0:  54%|█████▍    | 1683/3125 [41:40<35:29,  1.48s/it, loss=0.9805]
Epoch 0:  54%|█████▍    | 1683/3125 [41:42<35:29,  1.48s/it, loss=1.0938]
Epoch 0:  54%|█████▍    | 1684/3125 [41:42<35:38,  1.48s/it, loss=1.0938]
Epoch 0:  54%|█████▍    | 1684/3125 [41:43<35:38,  1.48s/it, loss=1.7891]
Epoch 0:  54%|█████▍    | 1685/3125 [41:43<35:28,  1.48s/it, loss=1.7891]
Epoch 0:  54%|█████▍    | 1685/3125 [41:44<35:28,  1.48s/it, loss=1.5391]
Epoch 0:  54%|█████▍    | 1686/3125 [41:44<35:20,  1.47s/it, loss=1.5391]
Epoch 0:  54%|█████▍    | 1686/3125 [41:46<35:20,  1.47s/it, loss=0.9492]
Epoch 0:  54%|█████▍    | 1687/3125 [41:46<35:31,  1.48s/it, loss=0.9492]
Epoch 0:  54%|█████▍    | 1687/3125 [41:47<35:31,  1.48s/it, loss=1.4453]
Epoch 0:  54%|█████▍    | 1688/3125 [41:47<35:23,  1.48s/it, loss=1.4453]
Epoch 0:  54%|█████▍    | 1688/3125 [41:49<35:23,  1.48s/it, loss=1.0703]
Epoch 0:  54%|█████▍    | 1689/3125 [41:49<35:26,  1.48s/it, loss=1.0703]
Epoch 0:  54%|█████▍    | 1689/3125 [41:50<35:26,  1.48s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1690/3125 [41:50<35:22,  1.48s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1690/3125 [41:52<35:22,  1.48s/it, loss=1.0781]
Epoch 0:  54%|█████▍    | 1691/3125 [41:52<36:01,  1.51s/it, loss=1.0781]
Epoch 0:  54%|█████▍    | 1691/3125 [41:53<36:01,  1.51s/it, loss=1.2734]
Epoch 0:  54%|█████▍    | 1692/3125 [41:53<35:41,  1.49s/it, loss=1.2734]
Epoch 0:  54%|█████▍    | 1692/3125 [41:55<35:41,  1.49s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1693/3125 [41:55<35:26,  1.49s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1693/3125 [41:56<35:26,  1.49s/it, loss=1.2422]
Epoch 0:  54%|█████▍    | 1694/3125 [41:56<35:17,  1.48s/it, loss=1.2422]
Epoch 0:  54%|█████▍    | 1694/3125 [41:58<35:17,  1.48s/it, loss=1.3828]
Epoch 0:  54%|█████▍    | 1695/3125 [41:58<35:16,  1.48s/it, loss=1.3828]
Epoch 0:  54%|█████▍    | 1695/3125 [41:59<35:16,  1.48s/it, loss=1.5156]
Epoch 0:  54%|█████▍    | 1696/3125 [41:59<35:14,  1.48s/it, loss=1.5156]
Epoch 0:  54%|█████▍    | 1696/3125 [42:01<35:14,  1.48s/it, loss=1.6797]
Epoch 0:  54%|█████▍    | 1697/3125 [42:01<35:02,  1.47s/it, loss=1.6797]
Epoch 0:  54%|█████▍    | 1697/3125 [42:02<35:02,  1.47s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1698/3125 [42:02<34:53,  1.47s/it, loss=1.5547]
Epoch 0:  54%|█████▍    | 1698/3125 [42:04<34:53,  1.47s/it, loss=1.0078]
Epoch 0:  54%|█████▍    | 1699/3125 [42:04<35:05,  1.48s/it, loss=1.0078]
Epoch 0:  54%|█████▍    | 1699/3125 [42:05<35:05,  1.48s/it, loss=0.9141]
Epoch 0:  54%|█████▍    | 1700/3125 [42:05<35:12,  1.48s/it, loss=0.9141]
Epoch 0:  54%|█████▍    | 1700/3125 [42:07<35:12,  1.48s/it, loss=1.0469]
Epoch 0:  54%|█████▍    | 1701/3125 [42:07<35:11,  1.48s/it, loss=1.0469]
Epoch 0:  54%|█████▍    | 1701/3125 [42:08<35:11,  1.48s/it, loss=1.3750]
Epoch 0:  54%|█████▍    | 1702/3125 [42:08<35:07,  1.48s/it, loss=1.3750]
Epoch 0:  54%|█████▍    | 1702/3125 [42:10<35:07,  1.48s/it, loss=0.9805]
Epoch 0:  54%|█████▍    | 1703/3125 [42:10<35:15,  1.49s/it, loss=0.9805]
Epoch 0:  54%|█████▍    | 1703/3125 [42:11<35:15,  1.49s/it, loss=1.4141]
Epoch 0:  55%|█████▍    | 1704/3125 [42:11<35:02,  1.48s/it, loss=1.4141]
Epoch 0:  55%|█████▍    | 1704/3125 [42:13<35:02,  1.48s/it, loss=0.8516]
Epoch 0:  55%|█████▍    | 1705/3125 [42:13<35:09,  1.49s/it, loss=0.8516]
Epoch 0:  55%|█████▍    | 1705/3125 [42:14<35:09,  1.49s/it, loss=0.8555]
Epoch 0:  55%|█████▍    | 1706/3125 [42:14<35:42,  1.51s/it, loss=0.8555]
Epoch 0:  55%|█████▍    | 1706/3125 [42:16<35:42,  1.51s/it, loss=1.2422]
Epoch 0:  55%|█████▍    | 1707/3125 [42:16<35:30,  1.50s/it, loss=1.2422]
Epoch 0:  55%|█████▍    | 1707/3125 [42:17<35:30,  1.50s/it, loss=1.0078]
Epoch 0:  55%|█████▍    | 1708/3125 [42:17<35:27,  1.50s/it, loss=1.0078]
Epoch 0:  55%|█████▍    | 1708/3125 [42:19<35:27,  1.50s/it, loss=1.2266]
Epoch 0:  55%|█████▍    | 1709/3125 [42:19<35:17,  1.50s/it, loss=1.2266]
Epoch 0:  55%|█████▍    | 1709/3125 [42:20<35:17,  1.50s/it, loss=1.5391]
Epoch 0:  55%|█████▍    | 1710/3125 [42:20<35:03,  1.49s/it, loss=1.5391]
Epoch 0:  55%|█████▍    | 1710/3125 [42:22<35:03,  1.49s/it, loss=1.1250]
Epoch 0:  55%|█████▍    | 1711/3125 [42:22<35:02,  1.49s/it, loss=1.1250]
Epoch 0:  55%|█████▍    | 1711/3125 [42:23<35:02,  1.49s/it, loss=1.6953]
Epoch 0:  55%|█████▍    | 1712/3125 [42:23<34:44,  1.48s/it, loss=1.6953]
Epoch 0:  55%|█████▍    | 1712/3125 [42:25<34:44,  1.48s/it, loss=1.4219]
Epoch 0:  55%|█████▍    | 1713/3125 [42:25<34:39,  1.47s/it, loss=1.4219]
Epoch 0:  55%|█████▍    | 1713/3125 [42:26<34:39,  1.47s/it, loss=1.3594]
Epoch 0:  55%|█████▍    | 1714/3125 [42:26<34:42,  1.48s/it, loss=1.3594]
Epoch 0:  55%|█████▍    | 1714/3125 [42:28<34:42,  1.48s/it, loss=0.9648]
Epoch 0:  55%|█████▍    | 1715/3125 [42:28<35:20,  1.50s/it, loss=0.9648]
Epoch 0:  55%|█████▍    | 1715/3125 [42:29<35:20,  1.50s/it, loss=1.3594]
Epoch 0:  55%|█████▍    | 1716/3125 [42:29<35:07,  1.50s/it, loss=1.3594]
Epoch 0:  55%|█████▍    | 1716/3125 [42:31<35:07,  1.50s/it, loss=1.2500]
Epoch 0:  55%|█████▍    | 1717/3125 [42:31<34:59,  1.49s/it, loss=1.2500]
Epoch 0:  55%|█████▍    | 1717/3125 [42:32<34:59,  1.49s/it, loss=1.2891]
Epoch 0:  55%|█████▍    | 1718/3125 [42:32<34:54,  1.49s/it, loss=1.2891]
Epoch 0:  55%|█████▍    | 1718/3125 [42:34<34:54,  1.49s/it, loss=0.9727]
Epoch 0:  55%|█████▌    | 1719/3125 [42:34<34:56,  1.49s/it, loss=0.9727]
Epoch 0:  55%|█████▌    | 1719/3125 [42:35<34:56,  1.49s/it, loss=1.4219]
Epoch 0:  55%|█████▌    | 1720/3125 [42:35<34:51,  1.49s/it, loss=1.4219]
Epoch 0:  55%|█████▌    | 1720/3125 [42:36<34:51,  1.49s/it, loss=1.1094]
Epoch 0:  55%|█████▌    | 1721/3125 [42:36<34:49,  1.49s/it, loss=1.1094]
Epoch 0:  55%|█████▌    | 1721/3125 [42:38<34:49,  1.49s/it, loss=1.1172]
Epoch 0:  55%|█████▌    | 1722/3125 [42:38<34:47,  1.49s/it, loss=1.1172]
Epoch 0:  55%|█████▌    | 1722/3125 [42:39<34:47,  1.49s/it, loss=1.2969]
Epoch 0:  55%|█████▌    | 1723/3125 [42:39<34:41,  1.48s/it, loss=1.2969]
Epoch 0:  55%|█████▌    | 1723/3125 [42:41<34:41,  1.48s/it, loss=1.0625]
Epoch 0:  55%|█████▌    | 1724/3125 [42:41<34:41,  1.49s/it, loss=1.0625]
Epoch 0:  55%|█████▌    | 1724/3125 [42:42<34:41,  1.49s/it, loss=1.5078]
Epoch 0:  55%|█████▌    | 1725/3125 [42:42<34:31,  1.48s/it, loss=1.5078]
Epoch 0:  55%|█████▌    | 1725/3125 [42:44<34:31,  1.48s/it, loss=1.3594]
Epoch 0:  55%|█████▌    | 1726/3125 [42:44<34:31,  1.48s/it, loss=1.3594]
Epoch 0:  55%|█████▌    | 1726/3125 [42:45<34:31,  1.48s/it, loss=1.3203]
Epoch 0:  55%|█████▌    | 1727/3125 [42:45<34:29,  1.48s/it, loss=1.3203]
Epoch 0:  55%|█████▌    | 1727/3125 [42:47<34:29,  1.48s/it, loss=0.8945]
Epoch 0:  55%|█████▌    | 1728/3125 [42:47<35:09,  1.51s/it, loss=0.8945]
Epoch 0:  55%|█████▌    | 1728/3125 [42:48<35:09,  1.51s/it, loss=1.1250]
Epoch 0:  55%|█████▌    | 1729/3125 [42:48<35:03,  1.51s/it, loss=1.1250]
Epoch 0:  55%|█████▌    | 1729/3125 [42:50<35:03,  1.51s/it, loss=1.4922]
Epoch 0:  55%|█████▌    | 1730/3125 [42:50<34:45,  1.50s/it, loss=1.4922]
Epoch 0:  55%|█████▌    | 1730/3125 [42:51<34:45,  1.50s/it, loss=1.1797]
Epoch 0:  55%|█████▌    | 1731/3125 [42:51<34:36,  1.49s/it, loss=1.1797]
Epoch 0:  55%|█████▌    | 1731/3125 [42:53<34:36,  1.49s/it, loss=1.3516]
Epoch 0:  55%|█████▌    | 1732/3125 [42:53<34:30,  1.49s/it, loss=1.3516]
Epoch 0:  55%|█████▌    | 1732/3125 [42:54<34:30,  1.49s/it, loss=1.3750]
Epoch 0:  55%|█████▌    | 1733/3125 [42:54<34:26,  1.48s/it, loss=1.3750]
Epoch 0:  55%|█████▌    | 1733/3125 [42:56<34:26,  1.48s/it, loss=1.6719]
Epoch 0:  55%|█████▌    | 1734/3125 [42:56<34:12,  1.48s/it, loss=1.6719]
Epoch 0:  55%|█████▌    | 1734/3125 [42:57<34:12,  1.48s/it, loss=1.2031]
Epoch 0:  56%|█████▌    | 1735/3125 [42:57<34:14,  1.48s/it, loss=1.2031]
Epoch 0:  56%|█████▌    | 1735/3125 [42:59<34:14,  1.48s/it, loss=1.7031]
Epoch 0:  56%|█████▌    | 1736/3125 [42:59<34:08,  1.47s/it, loss=1.7031]
Epoch 0:  56%|█████▌    | 1736/3125 [43:00<34:08,  1.47s/it, loss=1.4297]
Epoch 0:  56%|█████▌    | 1737/3125 [43:00<34:09,  1.48s/it, loss=1.4297]
Epoch 0:  56%|█████▌    | 1737/3125 [43:02<34:09,  1.48s/it, loss=1.5000]
Epoch 0:  56%|█████▌    | 1738/3125 [43:02<34:03,  1.47s/it, loss=1.5000]
Epoch 0:  56%|█████▌    | 1738/3125 [43:03<34:03,  1.47s/it, loss=1.4844]
Epoch 0:  56%|█████▌    | 1739/3125 [43:03<34:04,  1.48s/it, loss=1.4844]
Epoch 0:  56%|█████▌    | 1739/3125 [43:05<34:04,  1.48s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 1740/3125 [43:05<34:06,  1.48s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 1740/3125 [43:06<34:06,  1.48s/it, loss=1.3359]
Epoch 0:  56%|█████▌    | 1741/3125 [43:06<33:59,  1.47s/it, loss=1.3359]
Epoch 0:  56%|█████▌    | 1741/3125 [43:08<33:59,  1.47s/it, loss=1.3516]
Epoch 0:  56%|█████▌    | 1742/3125 [43:08<33:55,  1.47s/it, loss=1.3516]
Epoch 0:  56%|█████▌    | 1742/3125 [43:09<33:55,  1.47s/it, loss=1.2422]
Epoch 0:  56%|█████▌    | 1743/3125 [43:09<33:58,  1.47s/it, loss=1.2422]
Epoch 0:  56%|█████▌    | 1743/3125 [43:11<33:58,  1.47s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 1744/3125 [43:11<33:58,  1.48s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 1744/3125 [43:12<33:58,  1.48s/it, loss=1.4531]
Epoch 0:  56%|█████▌    | 1745/3125 [43:12<33:56,  1.48s/it, loss=1.4531]
Epoch 0:  56%|█████▌    | 1745/3125 [43:14<33:56,  1.48s/it, loss=1.0703]
Epoch 0:  56%|█████▌    | 1746/3125 [43:14<33:59,  1.48s/it, loss=1.0703]
Epoch 0:  56%|█████▌    | 1746/3125 [43:15<33:59,  1.48s/it, loss=1.1250]
Epoch 0:  56%|█████▌    | 1747/3125 [43:15<34:01,  1.48s/it, loss=1.1250]
Epoch 0:  56%|█████▌    | 1747/3125 [43:17<34:01,  1.48s/it, loss=1.0703]
Epoch 0:  56%|█████▌    | 1748/3125 [43:17<34:05,  1.49s/it, loss=1.0703]
Epoch 0:  56%|█████▌    | 1748/3125 [43:18<34:05,  1.49s/it, loss=1.3594]
Epoch 0:  56%|█████▌    | 1749/3125 [43:18<34:02,  1.48s/it, loss=1.3594]
Epoch 0:  56%|█████▌    | 1749/3125 [43:19<34:02,  1.48s/it, loss=1.3125]
Epoch 0:  56%|█████▌    | 1750/3125 [43:19<33:51,  1.48s/it, loss=1.3125]
Epoch 0:  56%|█████▌    | 1750/3125 [43:21<33:51,  1.48s/it, loss=1.2812]
Epoch 0:  56%|█████▌    | 1751/3125 [43:21<33:40,  1.47s/it, loss=1.2812]
Epoch 0:  56%|█████▌    | 1751/3125 [43:22<33:40,  1.47s/it, loss=1.0078]
Epoch 0:  56%|█████▌    | 1752/3125 [43:22<34:20,  1.50s/it, loss=1.0078]
Epoch 0:  56%|█████▌    | 1752/3125 [43:24<34:20,  1.50s/it, loss=1.3594]
Epoch 0:  56%|█████▌    | 1753/3125 [43:24<34:05,  1.49s/it, loss=1.3594]
Epoch 0:  56%|█████▌    | 1753/3125 [43:25<34:05,  1.49s/it, loss=1.5234]
Epoch 0:  56%|█████▌    | 1754/3125 [43:25<33:53,  1.48s/it, loss=1.5234]
Epoch 0:  56%|█████▌    | 1754/3125 [43:27<33:53,  1.48s/it, loss=1.2812]
Epoch 0:  56%|█████▌    | 1755/3125 [43:27<33:52,  1.48s/it, loss=1.2812]
Epoch 0:  56%|█████▌    | 1755/3125 [43:28<33:52,  1.48s/it, loss=1.4922]
Epoch 0:  56%|█████▌    | 1756/3125 [43:28<33:44,  1.48s/it, loss=1.4922]
Epoch 0:  56%|█████▌    | 1756/3125 [43:30<33:44,  1.48s/it, loss=0.9922]
Epoch 0:  56%|█████▌    | 1757/3125 [43:30<33:49,  1.48s/it, loss=0.9922]
Epoch 0:  56%|█████▌    | 1757/3125 [43:31<33:49,  1.48s/it, loss=1.7734]
Epoch 0:  56%|█████▋    | 1758/3125 [43:31<33:40,  1.48s/it, loss=1.7734]
Epoch 0:  56%|█████▋    | 1758/3125 [43:33<33:40,  1.48s/it, loss=1.0156]
Epoch 0:  56%|█████▋    | 1759/3125 [43:33<33:43,  1.48s/it, loss=1.0156]
Epoch 0:  56%|█████▋    | 1759/3125 [43:34<33:43,  1.48s/it, loss=1.1953]
Epoch 0:  56%|█████▋    | 1760/3125 [43:34<33:46,  1.48s/it, loss=1.1953]
Epoch 0:  56%|█████▋    | 1760/3125 [43:36<33:46,  1.48s/it, loss=1.6562]
Epoch 0:  56%|█████▋    | 1761/3125 [43:36<33:36,  1.48s/it, loss=1.6562]
Epoch 0:  56%|█████▋    | 1761/3125 [43:37<33:36,  1.48s/it, loss=1.0312]
Epoch 0:  56%|█████▋    | 1762/3125 [43:37<33:40,  1.48s/it, loss=1.0312]
Epoch 0:  56%|█████▋    | 1762/3125 [43:39<33:40,  1.48s/it, loss=0.9961]
Epoch 0:  56%|█████▋    | 1763/3125 [43:39<33:46,  1.49s/it, loss=0.9961]
Epoch 0:  56%|█████▋    | 1763/3125 [43:40<33:46,  1.49s/it, loss=1.5625]
Epoch 0:  56%|█████▋    | 1764/3125 [43:40<33:40,  1.48s/it, loss=1.5625]
Epoch 0:  56%|█████▋    | 1764/3125 [43:42<33:40,  1.48s/it, loss=1.1094]
Epoch 0:  56%|█████▋    | 1765/3125 [43:42<33:45,  1.49s/it, loss=1.1094]
Epoch 0:  56%|█████▋    | 1765/3125 [43:43<33:45,  1.49s/it, loss=1.3750]
Epoch 0:  57%|█████▋    | 1766/3125 [43:43<33:40,  1.49s/it, loss=1.3750]
Epoch 0:  57%|█████▋    | 1766/3125 [43:45<33:40,  1.49s/it, loss=1.1562]
Epoch 0:  57%|█████▋    | 1767/3125 [43:45<33:38,  1.49s/it, loss=1.1562]
Epoch 0:  57%|█████▋    | 1767/3125 [43:46<33:38,  1.49s/it, loss=1.1328]
Epoch 0:  57%|█████▋    | 1768/3125 [43:46<33:39,  1.49s/it, loss=1.1328]
Epoch 0:  57%|█████▋    | 1768/3125 [43:48<33:39,  1.49s/it, loss=1.1328]
Epoch 0:  57%|█████▋    | 1769/3125 [43:48<33:41,  1.49s/it, loss=1.1328]
Epoch 0:  57%|█████▋    | 1769/3125 [43:49<33:41,  1.49s/it, loss=1.3828]
Epoch 0:  57%|█████▋    | 1770/3125 [43:49<33:34,  1.49s/it, loss=1.3828]
Epoch 0:  57%|█████▋    | 1770/3125 [43:51<33:34,  1.49s/it, loss=1.4219]
Epoch 0:  57%|█████▋    | 1771/3125 [43:51<33:20,  1.48s/it, loss=1.4219]
Epoch 0:  57%|█████▋    | 1771/3125 [43:52<33:20,  1.48s/it, loss=1.4297]
Epoch 0:  57%|█████▋    | 1772/3125 [43:52<33:19,  1.48s/it, loss=1.4297]
Epoch 0:  57%|█████▋    | 1772/3125 [43:54<33:19,  1.48s/it, loss=1.0781]
Epoch 0:  57%|█████▋    | 1773/3125 [43:54<33:21,  1.48s/it, loss=1.0781]
Epoch 0:  57%|█████▋    | 1773/3125 [43:55<33:21,  1.48s/it, loss=1.5312]
Epoch 0:  57%|█████▋    | 1774/3125 [43:55<33:13,  1.48s/it, loss=1.5312]
Epoch 0:  57%|█████▋    | 1774/3125 [43:57<33:13,  1.48s/it, loss=1.6016]
Epoch 0:  57%|█████▋    | 1775/3125 [43:57<33:08,  1.47s/it, loss=1.6016]
Epoch 0:  57%|█████▋    | 1775/3125 [43:58<33:08,  1.47s/it, loss=0.7109]
Epoch 0:  57%|█████▋    | 1776/3125 [43:58<33:51,  1.51s/it, loss=0.7109]
Epoch 0:  57%|█████▋    | 1776/3125 [44:00<33:51,  1.51s/it, loss=1.7734]
Epoch 0:  57%|█████▋    | 1777/3125 [44:00<33:28,  1.49s/it, loss=1.7734]
Epoch 0:  57%|█████▋    | 1777/3125 [44:01<33:28,  1.49s/it, loss=1.2734]
Epoch 0:  57%|█████▋    | 1778/3125 [44:01<33:22,  1.49s/it, loss=1.2734]
Epoch 0:  57%|█████▋    | 1778/3125 [44:03<33:22,  1.49s/it, loss=0.9570]
Epoch 0:  57%|█████▋    | 1779/3125 [44:03<33:24,  1.49s/it, loss=0.9570]
Epoch 0:  57%|█████▋    | 1779/3125 [44:04<33:24,  1.49s/it, loss=1.5547]
Epoch 0:  57%|█████▋    | 1780/3125 [44:04<33:13,  1.48s/it, loss=1.5547]
Epoch 0:  57%|█████▋    | 1780/3125 [44:05<33:13,  1.48s/it, loss=1.1094]
Epoch 0:  57%|█████▋    | 1781/3125 [44:05<33:09,  1.48s/it, loss=1.1094]
Epoch 0:  57%|█████▋    | 1781/3125 [44:07<33:09,  1.48s/it, loss=1.3516]
Epoch 0:  57%|█████▋    | 1782/3125 [44:07<33:11,  1.48s/it, loss=1.3516]
Epoch 0:  57%|█████▋    | 1782/3125 [44:08<33:11,  1.48s/it, loss=1.5078]
Epoch 0:  57%|█████▋    | 1783/3125 [44:08<33:02,  1.48s/it, loss=1.5078]
Epoch 0:  57%|█████▋    | 1783/3125 [44:10<33:02,  1.48s/it, loss=1.2344]
Epoch 0:  57%|█████▋    | 1784/3125 [44:10<33:01,  1.48s/it, loss=1.2344]
Epoch 0:  57%|█████▋    | 1784/3125 [44:11<33:01,  1.48s/it, loss=1.0703]
Epoch 0:  57%|█████▋    | 1785/3125 [44:11<33:06,  1.48s/it, loss=1.0703]
Epoch 0:  57%|█████▋    | 1785/3125 [44:13<33:06,  1.48s/it, loss=1.3359]
Epoch 0:  57%|█████▋    | 1786/3125 [44:13<33:06,  1.48s/it, loss=1.3359]
Epoch 0:  57%|█████▋    | 1786/3125 [44:14<33:06,  1.48s/it, loss=1.4297]
Epoch 0:  57%|█████▋    | 1787/3125 [44:14<33:03,  1.48s/it, loss=1.4297]
Epoch 0:  57%|█████▋    | 1787/3125 [44:16<33:03,  1.48s/it, loss=1.3594]
Epoch 0:  57%|█████▋    | 1788/3125 [44:16<32:55,  1.48s/it, loss=1.3594]
Epoch 0:  57%|█████▋    | 1788/3125 [44:17<32:55,  1.48s/it, loss=1.3594]
Epoch 0:  57%|█████▋    | 1789/3125 [44:17<32:50,  1.47s/it, loss=1.3594]
Epoch 0:  57%|█████▋    | 1789/3125 [44:19<32:50,  1.47s/it, loss=0.9961]
Epoch 0:  57%|█████▋    | 1790/3125 [44:19<32:58,  1.48s/it, loss=0.9961]
Epoch 0:  57%|█████▋    | 1790/3125 [44:20<32:58,  1.48s/it, loss=1.0469]
Epoch 0:  57%|█████▋    | 1791/3125 [44:20<33:01,  1.49s/it, loss=1.0469]
Epoch 0:  57%|█████▋    | 1791/3125 [44:22<33:01,  1.49s/it, loss=1.5391]
Epoch 0:  57%|█████▋    | 1792/3125 [44:22<32:50,  1.48s/it, loss=1.5391]
Epoch 0:  57%|█████▋    | 1792/3125 [44:23<32:50,  1.48s/it, loss=0.9336]
Epoch 0:  57%|█████▋    | 1793/3125 [44:23<33:28,  1.51s/it, loss=0.9336]
Epoch 0:  57%|█████▋    | 1793/3125 [44:25<33:28,  1.51s/it, loss=1.0781]
Epoch 0:  57%|█████▋    | 1794/3125 [44:25<33:20,  1.50s/it, loss=1.0781]
Epoch 0:  57%|█████▋    | 1794/3125 [44:26<33:20,  1.50s/it, loss=1.2812]
Epoch 0:  57%|█████▋    | 1795/3125 [44:26<33:11,  1.50s/it, loss=1.2812]
Epoch 0:  57%|█████▋    | 1795/3125 [44:28<33:11,  1.50s/it, loss=1.2266]
Epoch 0:  57%|█████▋    | 1796/3125 [44:28<33:02,  1.49s/it, loss=1.2266]
Epoch 0:  57%|█████▋    | 1796/3125 [44:29<33:02,  1.49s/it, loss=1.4766]
Epoch 0:  58%|█████▊    | 1797/3125 [44:29<32:50,  1.48s/it, loss=1.4766]
Epoch 0:  58%|█████▊    | 1797/3125 [44:31<32:50,  1.48s/it, loss=1.3203]
Epoch 0:  58%|█████▊    | 1798/3125 [44:31<32:46,  1.48s/it, loss=1.3203]
Epoch 0:  58%|█████▊    | 1798/3125 [44:32<32:46,  1.48s/it, loss=0.9844]
Epoch 0:  58%|█████▊    | 1799/3125 [44:32<32:51,  1.49s/it, loss=0.9844]
Epoch 0:  58%|█████▊    | 1799/3125 [44:34<32:51,  1.49s/it, loss=1.4141]
Epoch 0:  58%|█████▊    | 1800/3125 [44:34<32:47,  1.48s/it, loss=1.4141]
Epoch 0:  58%|█████▊    | 1800/3125 [44:35<32:47,  1.48s/it, loss=1.0938]
Epoch 0:  58%|█████▊    | 1801/3125 [44:35<32:47,  1.49s/it, loss=1.0938]
Epoch 0:  58%|█████▊    | 1801/3125 [44:37<32:47,  1.49s/it, loss=1.6562]
Epoch 0:  58%|█████▊    | 1802/3125 [44:37<32:33,  1.48s/it, loss=1.6562]
