 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▎     | 878/2017 [06:20<08:10,  2.32it/s, acc=27.5%]ScienceQA Eval:  44%|████▎     | 879/2017 [06:20<08:08,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▎     | 879/2017 [06:20<08:08,  2.33it/s, acc=27.6%]ScienceQA Eval:  44%|████▎     | 880/2017 [06:20<08:09,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▎     | 880/2017 [06:21<08:09,  2.32it/s, acc=27.7%]ScienceQA Eval:  44%|████▎     | 881/2017 [06:21<08:08,  2.32it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▎     | 881/2017 [06:21<08:08,  2.32it/s, acc=27.7%]ScienceQA Eval:  44%|████▎     | 882/2017 [06:21<08:08,  2.32it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▎     | 882/2017 [06:22<08:08,  2.32it/s, acc=27.6%]ScienceQA Eval:  44%|████▍     | 883/2017 [06:22<08:12,  2.30it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 883/2017 [06:22<08:12,  2.30it/s, acc=27.7%]ScienceQA Eval:  44%|████▍     | 884/2017 [06:22<08:10,  2.31it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 884/2017 [06:22<08:10,  2.31it/s, acc=27.7%]ScienceQA Eval:  44%|████▍     | 885/2017 [06:22<08:09,  2.31it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 885/2017 [06:23<08:09,  2.31it/s, acc=27.7%]ScienceQA Eval:  44%|████▍     | 886/2017 [06:23<08:07,  2.32it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 886/2017 [06:23<08:07,  2.32it/s, acc=27.7%]ScienceQA Eval:  44%|████▍     | 887/2017 [06:23<08:09,  2.31it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 887/2017 [06:24<08:09,  2.31it/s, acc=27.8%]ScienceQA Eval:  44%|████▍     | 888/2017 [06:24<08:07,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 888/2017 [06:24<08:07,  2.32it/s, acc=27.8%]ScienceQA Eval:  44%|████▍     | 889/2017 [06:24<08:06,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 889/2017 [06:25<08:06,  2.32it/s, acc=27.8%]ScienceQA Eval:  44%|████▍     | 890/2017 [06:25<08:04,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 890/2017 [06:25<08:04,  2.32it/s, acc=27.8%]ScienceQA Eval:  44%|████▍     | 891/2017 [06:25<08:04,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 891/2017 [06:25<08:04,  2.33it/s, acc=27.9%]ScienceQA Eval:  44%|████▍     | 892/2017 [06:25<08:08,  2.30it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 892/2017 [06:26<08:08,  2.30it/s, acc=27.9%]ScienceQA Eval:  44%|████▍     | 893/2017 [06:26<08:06,  2.31it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 893/2017 [06:26<08:06,  2.31it/s, acc=27.9%]ScienceQA Eval:  44%|████▍     | 894/2017 [06:26<08:04,  2.32it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 894/2017 [06:27<08:04,  2.32it/s, acc=27.8%]ScienceQA Eval:  44%|████▍     | 895/2017 [06:27<08:04,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 895/2017 [06:27<08:04,  2.32it/s, acc=27.9%]ScienceQA Eval:  44%|████▍     | 896/2017 [06:27<08:02,  2.32it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 896/2017 [06:28<08:02,  2.32it/s, acc=27.9%]ScienceQA Eval:  44%|████▍     | 897/2017 [06:28<08:08,  2.29it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  44%|████▍     | 897/2017 [06:28<08:08,  2.29it/s, acc=28.0%]ScienceQA Eval:  45%|████▍     | 898/2017 [06:28<08:05,  2.30it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 898/2017 [06:29<08:05,  2.30it/s, acc=28.0%]ScienceQA Eval:  45%|████▍     | 899/2017 [06:29<08:02,  2.31it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 899/2017 [06:29<08:02,  2.31it/s, acc=28.0%]ScienceQA Eval:  45%|████▍     | 900/2017 [06:29<08:00,  2.32it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 900/2017 [06:29<08:00,  2.32it/s, acc=28.0%]ScienceQA Eval:  45%|████▍     | 901/2017 [06:29<08:00,  2.32it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 901/2017 [06:30<08:00,  2.32it/s, acc=27.9%]ScienceQA Eval:  45%|████▍     | 902/2017 [06:30<08:00,  2.32it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 902/2017 [06:30<08:00,  2.32it/s, acc=27.9%]ScienceQA Eval:  45%|████▍     | 903/2017 [06:30<07:59,  2.32it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 903/2017 [06:31<07:59,  2.32it/s, acc=27.9%]ScienceQA Eval:  45%|████▍     | 904/2017 [06:31<07:58,  2.33it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 904/2017 [06:31<07:58,  2.33it/s, acc=27.8%]ScienceQA Eval:  45%|████▍     | 905/2017 [06:31<07:55,  2.34it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 905/2017 [06:31<07:55,  2.34it/s, acc=27.8%]ScienceQA Eval:  45%|████▍     | 906/2017 [06:31<07:53,  2.34it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 906/2017 [06:32<07:53,  2.34it/s, acc=27.8%]ScienceQA Eval:  45%|████▍     | 907/2017 [06:32<07:56,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▍     | 907/2017 [06:32<07:56,  2.33it/s, acc=27.8%]ScienceQA Eval:  45%|████▌     | 908/2017 [06:32<07:53,  2.34it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 908/2017 [06:33<07:53,  2.34it/s, acc=27.7%]ScienceQA Eval:  45%|████▌     | 909/2017 [06:33<07:53,  2.34it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 909/2017 [06:33<07:53,  2.34it/s, acc=27.7%]ScienceQA Eval:  45%|████▌     | 910/2017 [06:33<07:51,  2.35it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 910/2017 [06:34<07:51,  2.35it/s, acc=27.8%]ScienceQA Eval:  45%|████▌     | 911/2017 [06:34<07:53,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 911/2017 [06:34<07:53,  2.33it/s, acc=27.9%]ScienceQA Eval:  45%|████▌     | 912/2017 [06:34<07:52,  2.34it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 912/2017 [06:34<07:52,  2.34it/s, acc=27.8%]ScienceQA Eval:  45%|████▌     | 913/2017 [06:34<07:51,  2.34it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 913/2017 [06:35<07:51,  2.34it/s, acc=27.9%]ScienceQA Eval:  45%|████▌     | 914/2017 [06:35<07:51,  2.34it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 914/2017 [06:35<07:51,  2.34it/s, acc=27.9%]ScienceQA Eval:  45%|████▌     | 915/2017 [06:35<07:51,  2.34it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 915/2017 [06:36<07:51,  2.34it/s, acc=27.9%]ScienceQA Eval:  45%|████▌     | 916/2017 [06:36<07:55,  2.32it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 916/2017 [06:36<07:55,  2.32it/s, acc=27.9%]ScienceQA Eval:  45%|████▌     | 917/2017 [06:36<07:55,  2.31it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  45%|████▌     | 917/2017 [06:37<07:55,  2.31it/s, acc=27.9%]ScienceQA Eval:  46%|████▌     | 918/2017 [06:37<07:57,  2.30it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  46%|████▌     | 918/2017 [06:37<07:57,  2.30it/s, acc=28.0%]ScienceQA Eval:  46%|████▌     | 919/2017 [06:37<07:56,  2.31it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
